vote,leave,education,age
leave,1.0,3.0,60
stay,0.0,5.0,73
leave,1.0,4.0,64
stay,0.0,4.0,85
leave,1.0,3.0,78
leave,1.0,2.0,51
leave,1.0,3.0,59
leave,1.0,4.0,68
stay,0.0,4.0,53
leave,1.0,4.0,52
leave,1.0,4.0,70
leave,1.0,4.0,39
leave,1.0,3.0,65
stay,0.0,2.0,53
stay,0.0,2.0,59
stay,0.0,4.0,61
leave,1.0,2.0,81
leave,1.0,4.0,55
leave,1.0,2.0,65
stay,0.0,5.0,45
leave,1.0,2.0,75
stay,0.0,4.0,43
leave,1.0,4.0,68
leave,1.0,4.0,58
leave,1.0,4.0,61
stay,0.0,4.0,76
stay,0.0,3.0,56
leave,1.0,4.0,34
stay,0.0,5.0,37
leave,1.0,5.0,62
stay,0.0,3.0,50
stay,0.0,5.0,46
stay,0.0,4.0,65
stay,0.0,5.0,69
leave,1.0,4.0,48
stay,0.0,3.0,54
stay,0.0,5.0,42
leave,1.0,2.0,78
stay,0.0,3.0,68
stay,0.0,2.0,64
stay,0.0,4.0,59
stay,0.0,4.0,70
stay,0.0,2.0,68
leave,1.0,4.0,60
leave,1.0,2.0,48
leave,1.0,2.0,71
stay,0.0,3.0,63
leave,1.0,2.0,78
leave,1.0,4.0,63
leave,1.0,1.0,65
stay,0.0,3.0,62
stay,0.0,4.0,65
leave,1.0,4.0,53
leave,1.0,3.0,64
stay,0.0,4.0,71
stay,0.0,4.0,38
leave,1.0,2.0,70
leave,1.0,3.0,52
leave,1.0,2.0,36
stay,0.0,4.0,62
stay,0.0,5.0,37
stay,0.0,4.0,52
leave,1.0,4.0,71
leave,1.0,4.0,59
stay,0.0,2.0,57
stay,0.0,3.0,76
leave,1.0,5.0,65
stay,0.0,4.0,57
stay,0.0,4.0,67
leave,1.0,5.0,35
leave,1.0,2.0,64
leave,1.0,1.0,79
leave,1.0,2.0,50
leave,1.0,3.0,49
leave,1.0,1.0,64
stay,0.0,2.0,54
leave,1.0,5.0,70
stay,0.0,4.0,38
